"Service Operations for: "	eBranch Operations
""
"POST"	"/ebranch-operations/activation"
"PUT"	"/ebranch-operations/{sd-reference-id}/configuration"
"PUT"	"/ebranch-operations/{sd-reference-id}/feedback"
""
"Post"	"/ebranch-operations/{sd-identifier}/ebranch-channel-operating-session/{crbq-identifier}/initiation"
""	1	"inout"	"EBranch Operations Service Menu"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"out"	"EBranch Service Session Statistics"	"CR eBranch Channel Operating Session Instance Record"	String
""	3	"inout"	"EBranch Service Session Report Type"	"CR eBranch Channel Operating Session Instance Record"	String
""	4	"inout"	"EBranch Production Issue Record"	"CR eBranch Channel Operating Session Instance Record"	String
""	5	"in"	"Employee/Business Unit Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	6	"in"	"Customer Contact Record Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	7	"in"	"Production Issue Type"	"CR eBranch Channel Operating Session Instance Record"	String
""	8	"in"	"Production Issue Description"	"CR eBranch Channel Operating Session Instance Record"	String
""	9	"out"	"Production Issue Diagnosis"	"CR eBranch Channel Operating Session Instance Record"	String
""	10	"out"	"Production Issue Resolution Task"	"CR eBranch Channel Operating Session Instance Record"	String
""	11	"out"	"Production Issue Status"	"CR eBranch Channel Operating Session Instance Record"	String
""
"Put"	"/ebranch-operations/{sd-identifier}/ebranch-channel-operating-session/{crbq-identifier}/update"
""	1	"inout"	"EBranch Operations Service Menu"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"inout"	"EBranch Service Session Statistics"	"CR eBranch Channel Operating Session Instance Record"	String
""	3	"inout"	"EBranch Service Session Report Type"	"CR eBranch Channel Operating Session Instance Record"	String
""	4	"inout"	"EBranch Production Issue Record"	"CR eBranch Channel Operating Session Instance Record"	String
""	5	"inout"	"Employee/Business Unit Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	6	"inout"	"Customer Contact Record Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	7	"inout"	"Production Issue Type"	"CR eBranch Channel Operating Session Instance Record"	String
""	8	"inout"	"Production Issue Description"	"CR eBranch Channel Operating Session Instance Record"	String
""	9	"inout"	"Production Issue Diagnosis"	"CR eBranch Channel Operating Session Instance Record"	String
""	10	"inout"	"Production Issue Resolution Task"	"CR eBranch Channel Operating Session Instance Record"	String
""	11	"inout"	"Production Issue Status"	"CR eBranch Channel Operating Session Instance Record"	String
""
"Put"	"/ebranch-operations/{sd-identifier}/ebranch-channel-operating-session/{crbq-identifier}/control"
""
"Put"	"/ebranch-operations/{sd-identifier}/ebranch-channel-operating-session/{crbq-identifier}/requisition"
""	1	"inout"	"EBranch Production Issue Record"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"inout"	"Employee/Business Unit Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	3	"inout"	"Customer Contact Record Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	4	"inout"	"Production Issue Type"	"CR eBranch Channel Operating Session Instance Record"	String
